"OriginOfValue191018DDA_p12b8_102" "OriginOfValue191018DDA_p12b11_169" "OriginOfValue191018DDA_p12c1_204" "OriginOfValue191018DDA_p12c6_32" "OriginOfValue191018DDA_p12d2_74" "OriginOfValue191018DDA_p12d5_79" "OriginOfValue191018DDA_p22d5_63" "OriginOfValue191018DDA_p22c6_183" "OriginOfValue191018DDA_p12f8_128" "OriginOfValue191018DDA_p12f11_179" "OriginOfValue191018DDA_p22b9_122" "OriginOfValue191018DDA_p12c10_201" "OriginOfValue191018DDA_p12d4_59" "OriginOfValue191018DDA_p12d12_203" "OriginOfValue191018DDA_p22d9_98" "OriginOfValue191018DDA_p22c10_10" "OriginOfValue191018DDA_p12e1_207" "OriginOfValue191018DDA_p12h8_208" "OriginOfValue191018DDA_p12f10_162" "OriginOfValue191018DDA_p22g10_139" "OriginOfValue191018DDA_p22g3_8" "OriginOfValue191018DDA_p22f12_163" "OriginOfValue191018DDA_p12b7_2" "OriginOfValue191018DDA_p12e8_50" "OriginOfValue191018DDA_p22c4_3" "OriginOfValue191018DDA_p12g10_19" "OriginOfValue191018DDA_p22a4_164" "OriginOfValue191018DDA_p22g9_171" "OriginOfValue191018DDA_p12c4_12" "OriginOfValue191018DDA_p22f9_41" "OriginOfValue191018DDA_p22f3_222" "OriginOfValue191018DDA_p22e11_198" "OriginOfValue191018DDA_p22f1_215" "OriginOfValue191018DDA_p12g3_112" "OriginOfValue191018DDA_p12g5_212" "OriginOfValue191018DDA_p12a7_94" "OriginOfValue191018DDA_p22g7_196" "OriginOfValue191018DDA_p12c11_35" "OriginOfValue191018DDA_p22d12_110" "OriginOfValue191018DDA_p22d3_48" "OriginOfValue191018DDA_p22b3_172" "OriginOfValue191018DDA_p22a9_120" "OriginOfValue191018DDA_p22f6_147" "OriginOfValue191018DDA_p12e11_131" "OriginOfValue191018DDA_p22a5_16" "OriginOfValue191018DDA_p22h8_23" "OriginOfValue191018DDA_p22h4_61" "OriginOfValue191018DDA_p12e6_129" "OriginOfValue191018DDA_p22d6_15" "OriginOfValue191018DDA_p12b2_160" "OriginOfValue191018DDA_p22e3_126" "OriginOfValue191018DDA_p22e4_175" "OriginOfValue191018DDA_p22d7_145" "OriginOfValue191018DDA_p22c11_191" "OriginOfValue191018DDA_p12f3_38" "OriginOfValue191018DDA_p12e10_185" "OriginOfValue191018DDA_p12f9_174" "OriginOfValue191018DDA_p12f12_75" "OriginOfValue191018DDA_p12g8_181" "OriginOfValue191018DDA_p22b5_206" "OriginOfValue191018DDA_p22b2_84" "OriginOfValue191018DDA_p22a8_224" "OriginOfValue191018DDA_p12a4_113" "OriginOfValue191018DDA_p22h9_194" "OriginOfValue191018DDA_p22h6_111" "OriginOfValue191018DDA_p12a9_13" "OriginOfValue191018DDA_p22e12_99" "OriginOfValue191018DDA_p12d3_123" "OriginOfValue191018DDA_p22e6_105" "OriginOfValue191018DDA_p22d10_96" "OriginOfValue191018DDA_p22d4_200" "OriginOfValue191018DDA_p22d1_216" "OriginOfValue191018DDA_p22c12_144" "OriginOfValue191018DDA_p12f2_54" "OriginOfValue191018DDA_p12f4_31" "OriginOfValue191018DDA_p22c8_118" "OriginOfValue191018DDA_p12f7_104" "OriginOfValue191018DDA_p22c1_83" "OriginOfValue191018DDA_p12h5_30" "OriginOfValue191018DDA_p12h6_199" "OriginOfValue191018DDA_p22g5_159" "OriginOfValue191018DDA_p22f8_52" "OriginOfValue191018DDA_p12d7_81" "OriginOfValue191018DDA_p12e4_192" "OriginOfValue191018DDA_p12e7_188" "OriginOfValue191018DDA_p22c7_124" "OriginOfValue191018DDA_p12g7_92" "OriginOfValue191018DDA_p12h7_103" "OriginOfValue191018DDA_p12a5_106" "OriginOfValue191018DDA_p12c5_165" "OriginOfValue191018DDA_p22f10_135" "OriginOfValue191018DDA_p22e1_155" "OriginOfValue191018DDA_p12h4_225" "OriginOfValue191018DDA_p22h7_64" "OriginOfValue191018DDA_p22g8_186" "OriginOfValue191018DDA_p22e8_180" "OriginOfValue191018DDA_p12d11_187" "OriginOfValue191018DDA_p22a7_151" "OriginOfValue191018DDA_p22g11_138" "OriginOfValue191018DDA_p12b6_100" "OriginOfValue191018DDA_p12b9_202" "OriginOfValue191018DDA_p12c3_140" "OriginOfValue191018DDA_p12c7_85" "OriginOfValue191018DDA_p22f4_148" "OriginOfValue191018DDA_p12c12_189" "OriginOfValue191018DDA_p12d9_47" "OriginOfValue191018DDA_p12e2_91" "OriginOfValue191018DDA_p12e5_158" "OriginOfValue191018DDA_p22d8_73" "OriginOfValue191018DDA_p12e12_97" "OriginOfValue191018DDA_p22c5_220" "OriginOfValue191018DDA_p22c3_182" "OriginOfValue191018DDA_p22b11_137" "OriginOfValue191018DDA_p12g9_34" "OriginOfValue191018DDA_p12a6_108" "OriginOfValue191018DDA_p12b5_168" "OriginOfValue191018DDA_p12c2_117" "OriginOfValue191018DDA_p22f11_55" "OriginOfValue191018DDA_p22f7_146" "OriginOfValue191018DDA_p12c9_161" "OriginOfValue191018DDA_p22e10_77" "OriginOfValue191018DDA_p12d8_36" "OriginOfValue191018DDA_p12a8_133" "OriginOfValue191018DDA_p22d11_5" "OriginOfValue191018DDA_p22c9_195" "OriginOfValue191018DDA_p12f5_193" "OriginOfValue191018DDA_p12g6_217" "OriginOfValue191018DDA_p22b6_205" "OriginOfValue191018DDA_p12h9_132" "OriginOfValue191018DDA_p22g4_150" "OriginOfValue191018DDA_p22f2_107" "OriginOfValue191018DDA_p12d1_152" "OriginOfValue191018DDA_p12d6_90" "OriginOfValue191018DDA_p22f5_14" "OriginOfValue191018DDA_p12e3_20" "OriginOfValue191018DDA_p22d2_80" "OriginOfValue191018DDA_p12f1_89" "OriginOfValue191018DDA_p12f6_6" "OriginOfValue191018DDA_p22c2_136" "OriginOfValue191018DDA_p22b10_101" "OriginOfValue191018DDA_p12g4_214" "OriginOfValue191018DDA_p22b8_134" "OriginOfValue191018DDA_p22b4_71" "OriginOfValue191018DDA_p22a6_27" "OriginOfValue191018DDA_p22h5_93" "OriginOfValue191018DDA_p12b4_221" "OriginOfValue191018DDA_p12e9_176" "OriginOfValue191018DDA_p12g11_219" "OriginOfValue191018DDA_p12b3_166" "OriginOfValue191018DDA_p22g6_153" "OriginOfValue191018DDA_p12c8_154" "OriginOfValue191018DDA_p22e5_170" "OriginOfValue191018DDA_p12d10_130" "OriginOfValue191018DDA_p22e2_167" "OriginOfValue191018DDA_p12g2_119" "OriginOfValue191018DDA_p22e9_88" "OriginOfValue191018DDA_p22e7_114" "OriginOfValue191018DDA_p22b7_87"
"360335" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "POV" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown"
"360440" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown"
"360364" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown"
"360331" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown"
"360341" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown"
"360363" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown"
"360317" "unknown" "POV" "unknown" "unknown" "unknown" "POV" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "POV" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "POV" "unknown" "POV" "POV" "POV" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "POV" "unknown" "unknown" "POV" "POV" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "POV" "POV" "POV" "unknown" "unknown" "POV" "unknown" "POV" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "POV" "unknown" "unknown" "unknown" "POV" "POV" "unknown" "unknown"
"360260" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown"
"360355" "unknown" "unknown" "POV" "unknown" "POV" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "POV" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "POV" "unknown" "unknown" "POV" "unknown" "unknown" "POV" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "POV" "unknown" "unknown" "unknown" "POV" "POV" "POV" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "POV" "unknown" "unknown" "POV" "unknown" "unknown" "POV" "POV" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown"
"360354" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "POV" "unknown" "unknown" "unknown"
"360332" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown"
"360318" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "POV" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "POV" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown"
"360321" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "POV" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "POV" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "POV" "POV" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "unknown" "unknown" "POV" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "unknown" "POV" "POV" "POV" "unknown" "unknown" "unknown" "unknown" "POV" "POV" "unknown" "unknown" "POV" "POV" "POV" "unknown" "POV" "unknown" "unknown" "POV" "unknown" "unknown" "POV" "POV" "unknown" "unknown" "POV" "unknown" "unknown" "POV" "POV" "POV" "POV" "POV"
